scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
DEU_AachenBendplatz-1_172260_T-2279,10176,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_102160_T-2179,10126,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_165100_T-5119,10371,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_121080_T-1099,10056,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_123940_T-3959,10258,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_152840_T-2859,10184,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_85160_T-5179,10405,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_141540_T-1559,10095,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_91260_T-1279,10075,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fde069f4190> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_91280_T-1299,10079,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
DEU_AachenBendplatz-1_85140_T-5159,10407,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_13540_T-559,10040,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_154520_T-4539,10285,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_93520_T-3539,10208,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_143020_T-3039,10228,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_132600_T-2619,10185,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_11500_T-519,10043,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7f3c638a55d0> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_124040_T-4059,10264,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_113780_T-3799,10256,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_16700_T-719,10046,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
DEU_AachenBendplatz-1_122140_T-2159,10119,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_172740_T-2759,10202,R_IN4,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7f30e3d8e4d0> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_1240_T-59,10007,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_103440_T-3459,10202,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_71760_T-1779,10074,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_73920_T-3939,10153,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_161380_T-1399,10106,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_10700_T-719,10051,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_83540_T-3559,10269,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7f30e3fa0430> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_113760_T-3779,10254,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
DEU_AachenBendplatz-1_152840_T-2859,10184,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_93760_T-3779,10229,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_15220_T-239,10018,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_141960_T-1979,10140,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_81000_T-1019,10078,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_113840_T-3859,10258,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7f764e9e3940> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_122260_T-2279,10128,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_163720_T-3739,10270,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7f764e88e0e0> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_13840_T-859,10063,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_81940_T-1959,10157,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
scenario_id,ego_id,rule,repairability,model,TV,TC,SAT_time,TC_time,reach_time,total_time,number_of_obstacles,iterations
DEU_AachenBendplatz-1_125580_T-5599,10402,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e29a1030> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_101260_T-1279,10083,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_102320_T-2339,10147,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_102160_T-2179,10130,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e2737e20> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_144920_T-4939,10367,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_83420_T-3439,10262,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_124320_T-4339,10290,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e28b1150> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_132580_T-2599,10183,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_71480_T-1499,10069,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_143920_T-3939,10304,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_83340_T-3359,10255,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e29ba8f0> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_143100_T-3119,10232,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_162040_T-2059,10162,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_123880_T-3899,10251,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e2968190> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_132020_T-2039,10150,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_154860_T-4879,10303,R_IN1,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_7120_T-139,10017,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e28b5e10> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenFrankenburg-1_265260_T-5279,10453,R_IN4,timeout,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_143560_T-3579,10274,R_IN1,error/failed with 'NoneType' object is not iterable,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
DEU_AachenBendplatz-1_122380_T-2399,10146,R_IN1,error/failed with Planner <commonroad_route_planner.planners.networkx.NetworkxRoutePlanner object at 0x7fe5e2943940> could not find a single route,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
