scenario_id,scenario_path,ego_id,rule,repairer_type,planner,constraint_mode,sat_solver_mode,extend_acceleration_reference_path,attempted_smt_configurations,success,iterations,successful_repair_mode,deceleration_iterations,acceleration_iterations,tv,tc,updated_tv,domain_dict_size,predicate_value_estimate_time,vp_planning_time,constraint_extract_time,sat_solve_time,domain_dict_time,sat_time,clcs_time,constraint_extraction_time,constraint_conversion_time,lp_time,trajectory_build_time,tc_search_time,reach_set_time,optimization_time,core_total_time,wall_time,error,timing_run_success,timing_run_error,timing_run_updated_tv,timing_run_valid,timing_run_invalid_reason
DEU_LocationALower-11_56_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,2,0.0037555694580078125,0.004837751388549805,0.0013720989227294922,9.1552734375e-05,0.0037555694580078125,9.1552734375e-05,0.002740144729614258,0.000324249267578125,0.0010478496551513672,0.004576921463012695,0.0002608299255371094,0.0,0.0,0.0,0.01005697250366211,1.2852511405944824,,,,,,
DEU_LocationALower-11_56_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.004968404769897461,0.0015668869018554688,9.703636169433594e-05,0.0,9.703636169433594e-05,0.002688169479370117,0.0004200935363769531,0.0011467933654785156,0.004712581634521484,0.00025582313537597656,0.0,0.0,0.0,0.006632328033447266,1.2973713874816895,,,,,,
DEU_LocationALower-11_56_T-1,,15,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10924315452575684,1.5237212181091309,,True,,inf,True,
DEU_LocationALower-11_64_T-1,,18,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,15,0,inf,2,0.003614187240600586,0.004766702651977539,0.0013098716735839844,8.988380432128906e-05,0.003614187240600586,8.988380432128906e-05,0.0026216506958007812,0.0003075599670410156,0.0010023117065429688,0.004508018493652344,0.0002586841583251953,0.0,0.0,0.0,0.009780645370483398,1.2667732238769531,,,,,,
DEU_LocationALower-11_64_T-1,,18,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,15,0,inf,0,0.0,0.006144285202026367,0.0014579296112060547,9.298324584960938e-05,0.0,9.298324584960938e-05,0.0026738643646240234,0.0004076957702636719,0.0010502338409423828,0.005533933639526367,0.0006103515625,0.0,0.0,0.0,0.007695198059082031,1.2743339538574219,,,,,,
DEU_LocationALower-11_64_T-1,,18,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,15,14,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11251330375671387,2.104478120803833,,True,,inf,True,
DEU_LocationALower-12_109_T-1,,20,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.0036497116088867188,0.004658937454223633,0.001399993896484375,9.202957153320312e-05,0.0036497116088867188,9.202957153320312e-05,0.002655029296875,0.0003178119659423828,0.0010821819305419922,0.0044078826904296875,0.0002510547637939453,0.0,0.0,0.0,0.00980067253112793,1.3926525115966797,,,,,,
DEU_LocationALower-12_109_T-1,,20,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.004812955856323242,0.001483917236328125,9.560585021972656e-05,0.0,9.560585021972656e-05,0.002656221389770508,0.0004372596740722656,0.0010466575622558594,0.004555940628051758,0.0002570152282714844,0.0,0.0,0.0,0.006392478942871094,1.3766238689422607,,,,,,
DEU_LocationALower-12_109_T-1,,20,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33820009231567383,2.673029899597168,,True,,inf,True,
DEU_LocationALower-12_167_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,1,0.003960132598876953,0.006436586380004883,0.0013077259063720703,9.298324584960938e-05,0.003960132598876953,9.298324584960938e-05,0.0026531219482421875,0.00030517578125,0.0010025501251220703,0.005820751190185547,0.0006158351898193359,0.0,0.0,0.0,0.011797428131103516,1.2928082942962646,,,,,,
DEU_LocationALower-12_167_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.006415843963623047,0.003958940505981445,9.584426879882812e-05,0.0,9.584426879882812e-05,0.0026972293853759766,0.003055095672607422,0.0009038448333740234,0.005821943283081055,0.0005939006805419922,0.0,0.0,0.0,0.01047062873840332,1.3033404350280762,,,,,,
DEU_LocationALower-12_167_T-1,,12,R_G1_R_G3,smt,2,1,dpll,,p1_c1:fail;p2_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010547900092205964,0.0,0.0,0.0,0.0,0.0,0.04889321327209473,0.0039010047912597656,0.012580394744873047,0.0654800918091496,1.4679105281829834,,True,,inf,True,
DEU_LocationALower-12_217_T-1,,14,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,6,0,inf,1,0.003568887710571289,0.0048084259033203125,0.0012886524200439453,0.00010180473327636719,0.003568887710571289,0.00010180473327636719,0.0026335716247558594,0.0003027915954589844,0.000985860824584961,0.004546642303466797,0.0002617835998535156,0.0,0.0,0.0,0.009767770767211914,1.2126750946044922,,,,,,
DEU_LocationALower-12_217_T-1,,14,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,6,0,inf,0,0.0,0.006463289260864258,0.0014905929565429688,0.00010275840759277344,0.0,0.00010275840759277344,0.0027456283569335938,0.00040912628173828125,0.0010814666748046875,0.005817413330078125,0.0006458759307861328,0.0,0.0,0.0,0.008056640625,1.245814323425293,,,,,,
DEU_LocationALower-12_217_T-1,,14,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,6,5,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09446835517883301,1.4855306148529053,,True,,inf,True,
DEU_LocationALower-12_52_T-1,,26,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,7,0,inf,1,0.0037653446197509766,0.005700349807739258,0.0013279914855957031,9.012222290039062e-05,0.0037653446197509766,9.012222290039062e-05,0.002707958221435547,0.0003108978271484375,0.0010170936584472656,0.005053281784057617,0.0006470680236816406,0.0,0.0,0.0,0.010883808135986328,1.3445239067077637,,,,,,
DEU_LocationALower-12_52_T-1,,26,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,7,0,inf,0,0.0,0.004828214645385742,0.001558065414428711,0.00010204315185546875,0.0,0.00010204315185546875,0.002725362777709961,0.0004668235778808594,0.0010912418365478516,0.004545927047729492,0.00028228759765625,0.0,0.0,0.0,0.006488323211669922,1.3521487712860107,,,,,,
DEU_LocationALower-12_52_T-1,,26,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,7,6,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3485414981842041,2.2914302349090576,,True,,inf,True,
DEU_LocationALower-13_162_T-1,,21,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,10,0,inf,2,0.0035495758056640625,0.004691600799560547,0.0013260841369628906,8.988380432128906e-05,0.0035495758056640625,8.988380432128906e-05,0.002562284469604492,0.00030422210693359375,0.0010218620300292969,0.004450798034667969,0.00024080276489257812,0.0,0.0,0.0,0.009657144546508789,1.2672615051269531,,,,,,
DEU_LocationALower-13_162_T-1,,21,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,10,0,inf,0,0.0,0.005026817321777344,0.0015921592712402344,0.00011539459228515625,0.0,0.00011539459228515625,0.0028901100158691406,0.000446319580078125,0.0011458396911621094,0.00477290153503418,0.00025391578674316406,0.0,0.0,0.0,0.006734371185302734,1.2890877723693848,,,,,,
DEU_LocationALower-13_162_T-1,,21,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,10,9,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19306397438049316,2.0620462894439697,,True,,inf,True,
DEU_LocationALower-13_167_T-1,,17,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,2,0,inf,1,0.003584623336791992,0.00484776496887207,0.0013051033020019531,9.012222290039062e-05,0.003584623336791992,9.012222290039062e-05,0.0026504993438720703,0.00032448768615722656,0.0009806156158447266,0.004614591598510742,0.00023317337036132812,0.0,0.0,0.0,0.009827613830566406,1.2076225280761719,,,,,,
DEU_LocationALower-13_167_T-1,,17,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,2,0,inf,0,0.0,0.004621982574462891,0.00141143798828125,9.894371032714844e-05,0.0,9.894371032714844e-05,0.002549409866333008,0.00039315223693847656,0.0010182857513427734,0.004342317581176758,0.0002796649932861328,0.0,0.0,0.0,0.006132364273071289,1.21104097366333,,,,,,
DEU_LocationALower-13_167_T-1,,17,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,2,1,inf,0,0.0,0.0,0.0,0.0,0.0,0.00011307399836368859,0.0,0.0,0.0,0.0,0.0,0.0071010589599609375,0.00347900390625,0.09507107734680176,0.10576421421137638,1.502042531967163,,True,,inf,True,
DEU_LocationALower-13_168_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,2,deceleration,2,0,6,0,inf,2,0.003613710403442383,0.012550592422485352,0.004998445510864258,0.0002033710479736328,0.003613710403442383,0.0002033710479736328,0.011212825775146484,0.0006930828094482422,0.004305362701416016,0.012335062026977539,0.0002155303955078125,0.0,0.0,0.0,0.021366119384765625,1.2221755981445312,,,,,,
DEU_LocationALower-13_168_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,2,deceleration,2,0,6,0,inf,0,0.0,0.012403011322021484,0.024767637252807617,0.00022792816162109375,0.0,0.00022792816162109375,0.010983705520629883,0.02057361602783203,0.004194021224975586,0.012173175811767578,0.00022983551025390625,0.0,0.0,0.0,0.037398576736450195,1.2660722732543945,,,,,,
DEU_LocationALower-13_168_T-1,,12,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,6,5,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09101462364196777,1.4297683238983154,,True,,inf,True,
DEU_LocationALower-13_214_T-1,,21,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,14,0,inf,1,0.0038247108459472656,0.0059816837310791016,0.001485586166381836,9.918212890625e-05,0.0038247108459472656,9.918212890625e-05,0.002686023712158203,0.0003457069396972656,0.0011398792266845703,0.0057218074798583984,0.0002598762512207031,0.0,0.0,0.0,0.011391162872314453,1.2715048789978027,,,,,,
DEU_LocationALower-13_214_T-1,,21,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,14,0,inf,0,0.0,0.00519871711730957,0.004317045211791992,9.822845458984375e-05,0.0,9.822845458984375e-05,0.0027556419372558594,0.0032787322998046875,0.0010383129119873047,0.004904985427856445,0.000293731689453125,0.0,0.0,0.0,0.009613990783691406,1.294081449508667,,,,,,
DEU_LocationALower-13_214_T-1,,21,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,14,13,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13783502578735352,2.1243770122528076,,True,,inf,True,
DEU_LocationALower-13_239_T-1,,18,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,12,0,inf,1,0.003597736358642578,0.004679441452026367,0.0014057159423828125,9.989738464355469e-05,0.003597736358642578,9.989738464355469e-05,0.0026721954345703125,0.00034928321838378906,0.0010564327239990234,0.004413604736328125,0.0002658367156982422,0.0,0.0,0.0,0.009782791137695312,1.2382164001464844,,,,,,
DEU_LocationALower-13_239_T-1,,18,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,12,0,inf,0,0.0,0.004770755767822266,0.001558065414428711,9.655952453613281e-05,0.0,9.655952453613281e-05,0.0026803016662597656,0.00041794776916503906,0.0011401176452636719,0.004506587982177734,0.00026416778564453125,0.0,0.0,0.0,0.006425380706787109,1.2392337322235107,,,,,,
DEU_LocationALower-13_239_T-1,,18,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,12,11,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14741230010986328,2.1267740726470947,,True,,inf,True,
DEU_LocationALower-13_241_T-1,,20,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,18,0,inf,2,0.0037593841552734375,0.005261898040771484,0.0015118122100830078,9.465217590332031e-05,0.0037593841552734375,9.465217590332031e-05,0.0026597976684570312,0.0003371238708496094,0.0011746883392333984,0.00500178337097168,0.0002601146697998047,0.0,0.0,0.0,0.01062774658203125,1.2749557495117188,,,,,,
DEU_LocationALower-13_241_T-1,,20,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,18,0,inf,0,0.0,0.0048198699951171875,0.0014929771423339844,9.202957153320312e-05,0.0,9.202957153320312e-05,0.002739429473876953,0.00043845176696777344,0.001054525375366211,0.004590034484863281,0.00022983551025390625,0.0,0.0,0.0,0.006404876708984375,1.2689952850341797,,,,,,
DEU_LocationALower-13_241_T-1,,20,R_G1_R_G3,smt,2,2,dpll,,p1_c2:fail;p2_c2:ok,True,1,,,,18,17,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0494503104564501,2.1069562435150146,,True,,inf,True,
DEU_LocationALower-13_247_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,6,0,inf,2,0.0035331249237060547,0.004945278167724609,0.0012974739074707031,8.726119995117188e-05,0.0035331249237060547,8.726119995117188e-05,0.0025932788848876953,0.0003027915954589844,0.0009946823120117188,0.004669904708862305,0.0002753734588623047,0.0,0.0,0.0,0.009863138198852539,1.1876296997070312,,,,,,
DEU_LocationALower-13_247_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,6,0,inf,0,0.0,0.0060422420501708984,0.003790616989135742,0.00010919570922851562,0.0,0.00010919570922851562,0.002755880355834961,0.0028581619262695312,0.0009324550628662109,0.005757570266723633,0.0002846717834472656,0.0,0.0,0.0,0.009942054748535156,1.2041120529174805,,,,,,
DEU_LocationALower-13_247_T-1,,15,R_G1_R_G3,smt,2,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:fail;p2_c1:ok,True,1,,,,6,5,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05145389384779264,1.4868144989013672,,True,,inf,True,
DEU_LocationALower-13_29_T-1,,18,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,15,0,inf,2,0.0036313533782958984,0.00482630729675293,0.0013074874877929688,9.1552734375e-05,0.0036313533782958984,9.1552734375e-05,0.002656698226928711,0.00030994415283203125,0.0009975433349609375,0.0045354366302490234,0.00029087066650390625,0.0,0.0,0.0,0.009856700897216797,1.3371949195861816,,,,,,
DEU_LocationALower-13_29_T-1,,18,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,15,0,inf,0,0.0,0.004933357238769531,0.0015137195587158203,9.751319885253906e-05,0.0,9.751319885253906e-05,0.0026695728302001953,0.0004296302795410156,0.0010840892791748047,0.0046613216400146484,0.0002720355987548828,0.0,0.0,0.0,0.006544589996337891,1.3201045989990234,,,,,,
DEU_LocationALower-13_29_T-1,,18,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,15,14,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1144859790802002,2.2033798694610596,,True,,inf,True,
DEU_LocationALower-13_56_T-1,,10,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,1,0.0036308765411376953,0.004568576812744141,0.0013725757598876953,0.00012445449829101562,0.0036308765411376953,0.00012445449829101562,0.002634286880493164,0.00033092498779296875,0.0010416507720947266,0.004334449768066406,0.00023412704467773438,0.0,0.0,0.0,0.009696483612060547,1.2807276248931885,,,,,,
DEU_LocationALower-13_56_T-1,,10,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.004925251007080078,0.0015170574188232422,9.369850158691406e-05,0.0,9.369850158691406e-05,0.002689838409423828,0.00041866302490234375,0.0010983943939208984,0.004635334014892578,0.0002899169921875,0.0,0.0,0.0,0.006536006927490234,1.3021190166473389,,,,,,
DEU_LocationALower-13_56_T-1,,10,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.0001101870002457872,0.0,0.0,0.0,0.0,0.0,0.007108449935913086,0.003694295883178711,0.09870147705078125,0.10961440987011883,1.582921028137207,,True,,inf,True,
DEU_LocationALower-13_82_T-1,,17,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,13,0,inf,2,0.0036978721618652344,0.00486302375793457,0.0013604164123535156,9.870529174804688e-05,0.0036978721618652344,9.870529174804688e-05,0.002645730972290039,0.0003178119659423828,0.0010426044464111328,0.00460505485534668,0.0002579689025878906,0.0,0.0,0.0,0.010020017623901367,1.3538990020751953,,,,,,
DEU_LocationALower-13_82_T-1,,17,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,13,0,inf,0,0.0,0.00585484504699707,0.0015201568603515625,0.00010180473327636719,0.0,0.00010180473327636719,0.002614259719848633,0.00045180320739746094,0.0010683536529541016,0.005602836608886719,0.00025200843811035156,0.0,0.0,0.0,0.007476806640625,1.3503026962280273,,,,,,
DEU_LocationALower-13_82_T-1,,17,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,13,12,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15824007987976074,2.2431626319885254,,True,,inf,True,
DEU_LocationALower-14_14_T-1,,13,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,1,0,inf,1,0.003665447235107422,0.004703044891357422,0.0012607574462890625,9.274482727050781e-05,0.003665447235107422,9.274482727050781e-05,0.002595186233520508,0.0002849102020263672,0.0009758472442626953,0.00444793701171875,0.0002551078796386719,0.0,0.0,0.0,0.009721994400024414,1.3605577945709229,,,,,,
DEU_LocationALower-14_14_T-1,,13,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,1,0,inf,0,0.0,0.005578517913818359,0.0015158653259277344,9.679794311523438e-05,0.0,9.679794311523438e-05,0.002634286880493164,0.0004112720489501953,0.001104593276977539,0.005304098129272461,0.00027441978454589844,0.0,0.0,0.0,0.007191181182861328,1.366039752960205,,,,,,
DEU_LocationALower-14_14_T-1,,13,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,1,0,inf,0,0.0,0.0,0.0,0.0,0.0,0.00010603700138744898,0.0,0.0,0.0,0.0,0.0,0.007096290588378906,0.003701925277709961,0.09861993789672852,0.10952419076420483,1.6644222736358643,,True,,inf,True,
DEU_LocationALower-14_161_T-1,,21,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,6,0,inf,2,0.0036439895629882812,0.004834413528442383,0.0013132095336914062,8.726119995117188e-05,0.0036439895629882812,8.726119995117188e-05,0.002788543701171875,0.00031685829162597656,0.0009963512420654297,0.0045623779296875,0.0002720355987548828,0.0,0.0,0.0,0.009878873825073242,1.2839529514312744,,,,,,
DEU_LocationALower-14_161_T-1,,21,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,6,0,inf,0,0.0,0.00483393669128418,0.0016894340515136719,9.608268737792969e-05,0.0,9.608268737792969e-05,0.0026862621307373047,0.0004868507385253906,0.0012025833129882812,0.0045757293701171875,0.0002582073211669922,0.0,0.0,0.0,0.006619453430175781,1.3213427066802979,,,,,,
DEU_LocationALower-14_161_T-1,,21,R_G1_R_G3,smt,1,1,dpll,,p1_c1:ok,True,1,,,,6,5,inf,0,0.0,0.0,0.0,0.0,0.0,0.0001226009990205057,0.0,0.0,0.0,0.0,0.0,0.011986970901489258,0.0024847984313964844,0.07742190361022949,0.09201627394213574,1.56345534324646,,True,,inf,True,
DEU_LocationALower-14_219_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,1,0.0035364627838134766,0.004622459411621094,0.0013942718505859375,9.465217590332031e-05,0.0035364627838134766,9.465217590332031e-05,0.002627849578857422,0.0003325939178466797,0.0010616779327392578,0.00436091423034668,0.00026154518127441406,0.0,0.0,0.0,0.009647846221923828,1.2501671314239502,,,,,,
DEU_LocationALower-14_219_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.004890918731689453,0.0015416145324707031,9.202957153320312e-05,0.0,9.202957153320312e-05,0.0027496814727783203,0.00045371055603027344,0.0010879039764404297,0.004607200622558594,0.0002837181091308594,0.0,0.0,0.0,0.006524562835693359,1.2807202339172363,,,,,,
DEU_LocationALower-14_219_T-1,,12,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,8,7,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2924017906188965,2.3419463634490967,,True,,inf,True,
DEU_LocationALower-14_247_T-1,,16,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,13,0,inf,2,0.0037217140197753906,0.0051021575927734375,0.0014603137969970703,0.00010061264038085938,0.0037217140197753906,0.00010061264038085938,0.0026903152465820312,0.00033473968505859375,0.0011255741119384766,0.004819393157958984,0.0002827644348144531,0.0,0.0,0.0,0.010384798049926758,1.2784724235534668,,,,,,
DEU_LocationALower-14_247_T-1,,16,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,13,0,inf,0,0.0,0.00495457649230957,0.0014843940734863281,9.799003601074219e-05,0.0,9.799003601074219e-05,0.0026416778564453125,0.0004143714904785156,0.0010700225830078125,0.00468897819519043,0.0002655982971191406,0.0,0.0,0.0,0.006536960601806641,1.293442726135254,,,,,,
DEU_LocationALower-14_247_T-1,,16,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,13,12,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.1436443328857422,2.1961324214935303,,True,,inf,True,
DEU_LocationALower-14_252_T-1,,12,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,2,0.003809690475463867,0.00481724739074707,0.0013518333435058594,9.870529174804688e-05,0.003809690475463867,9.870529174804688e-05,0.0026693344116210938,0.00032258033752441406,0.0010292530059814453,0.0045130252838134766,0.00030422210693359375,0.0,0.0,0.0,0.010077476501464844,1.1612451076507568,,,,,,
DEU_LocationALower-14_252_T-1,,12,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.005123138427734375,0.001524209976196289,9.965896606445312e-05,0.0,9.965896606445312e-05,0.002634286880493164,0.0004246234893798828,0.0010995864868164062,0.004839658737182617,0.0002834796905517578,0.0,0.0,0.0,0.006747007369995117,1.175969123840332,,,,,,
DEU_LocationALower-14_252_T-1,,12,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22913026809692383,2.0382347106933594,,True,,inf,True,
DEU_LocationALower-14_39_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,9,0,inf,2,0.0037720203399658203,0.005299568176269531,0.0014410018920898438,0.00010061264038085938,0.0037720203399658203,0.00010061264038085938,0.0027742385864257812,0.00032591819763183594,0.0011150836944580078,0.004996299743652344,0.0003032684326171875,0.0,0.0,0.0,0.010613203048706055,1.3187565803527832,,,,,,
DEU_LocationALower-14_39_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,9,0,inf,0,0.0,0.005811214447021484,0.0014524459838867188,9.846687316894531e-05,0.0,9.846687316894531e-05,0.0026607513427734375,0.00040650367736816406,0.0010459423065185547,0.0055391788482666016,0.0002720355987548828,0.0,0.0,0.0,0.0073621273040771484,1.3345496654510498,,,,,,
DEU_LocationALower-14_39_T-1,,15,R_G1_R_G3,smt,1,2,dpll,,p1_c2:ok,True,1,,,,9,8,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3680131435394287,2.424818992614746,,True,,inf,True,
DEU_LocationALower-14_96_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,16,0,inf,3,0.00368499755859375,0.005280733108520508,0.0014650821685791016,0.00010633468627929688,0.00368499755859375,0.00010633468627929688,0.0027599334716796875,0.00033736228942871094,0.0011277198791503906,0.005002498626708984,0.00027823448181152344,0.0,0.0,0.0,0.010537147521972656,1.2230257987976074,,,,,,
DEU_LocationALower-14_96_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,16,0,inf,0,0.0,0.004810810089111328,0.0015087127685546875,0.00010204315185546875,0.0,0.00010204315185546875,0.002628326416015625,0.0004112720489501953,0.0010974407196044922,0.00455474853515625,0.0002560615539550781,0.0,0.0,0.0,0.006421566009521484,1.2256660461425781,,,,,,
DEU_LocationALower-14_96_T-1,,15,R_G1_R_G3,smt,1,1,dpll,,p1_c2:fail;p2_c2:fail;p1_c1:ok,True,1,,,,16,15,inf,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0555875301361084,1.3839643001556396,,True,,inf,True,
DEU_LocationALower-25_155_T-1,,15,R_G1_R_G3,vp,1,1,domain_dpll,True,,True,1,deceleration,1,0,8,0,inf,2,0.003649473190307617,0.004995584487915039,0.001321554183959961,8.988380432128906e-05,0.003649473190307617,8.988380432128906e-05,0.002775907516479492,0.0003228187561035156,0.0009987354278564453,0.0047304630279541016,0.0002651214599609375,0.0,0.0,0.0,0.010056495666503906,1.2542266845703125,,,,,,
DEU_LocationALower-25_155_T-1,,15,R_G1_R_G3,vp,1,1,dpll,True,,True,1,deceleration,1,0,8,0,inf,0,0.0,0.0053479671478271484,0.0014796257019042969,9.751319885253906e-05,0.0,9.751319885253906e-05,0.002642393112182617,0.0004134178161621094,0.0010662078857421875,0.005079030990600586,0.0002689361572265625,0.0,0.0,0.0,0.006925106048583984,1.2506561279296875,,,,,,
